ID;Prénom;Nom;En recherche ?;Email;Photo de profil;Date de naissance;Niveau d'études;Formations;Expériences professionnelles;Compétences;LinkedIn;Régions recherchées
1;Jean-Eudes;ROGER;1;[email];https://burst.shopifycdn.com/photos/portrait-young-man-smiling.jpg?width=1000&format=pjpg&exif=0&iptc=0;18/12/1999;Bac + 2;1,2;1,2,3;;https://www.linkedin.com/in/jean-eudes-roger;Bretagne,Pays de la Loire,Basse-Normandie
2;Zakaria;BICHON;1;[email];https://burst.shopifycdn.com/photos/stylish-man-in-bow-tie.jpg?width=1000&format=pjpg&exif=0&iptc=0;06/05/1990;Bac;3,4;4,5,6;;https://www.linkedin.com/in/zakaria-bichon;Centre,Bourgogne
3;Marie-Ange;LA BRANCHE;1;[email];https://burst.shopifycdn.com/photos/woman-portrait-on-pink-brick.jpg?width=1000&format=pjpg&exif=0&iptc=0;14/09/1988;Bac;5;7,8;;https://www.linkedin.com/in/marie-ange-la-branche;Limousin
4;Géraldine;DE MONACO;0;[email];https://burst.shopifycdn.com/photos/woman-outside-brownstone.jpg?width=1850&format=pjpg&exif=1&iptc=1;05/07/1987;Bac + 2;6,7;9;;https://www.linkedin.com/in/geraldine-de-monaco;Bretagne,Aquitaine,Auvergne,Lorraine
5;Matéo;GUOGE;0;[email];https://burst.shopifycdn.com/photos/friendly-smiling-man.jpg?width=1000&format=pjpg&exif=1&iptc=1;28/04/1978;Bac + 3;8,9,10;10,11,12;;https://www.linkedin.com/in/mateo-guoge;Ile de France
6;Mohamed;RAMTAH;1;[email];https://burst.shopifycdn.com/photos/smiling-man-in-blue.jpg?width=1000&format=pjpg&exif=0&iptc=0;22/01/2000;Bac + 5;11,12,13,14,15;13,14,15,16,17;;https://www.linkedin.com/in/mohamed-ramtah;Ile de France
7;Leslie;LEROUX;1;[email];https://burst.shopifycdn.com/photos/young-business-woman-smiling-portrait.jpg?width=1850&format=pjpg&exif=1&iptc=1;15/03/1995;Bac;16;18,19,20,21;;https://www.linkedin.com/in/leslie-leroux;Bretagne
8;Salma;ADJAMAGBO;1;[email];https://burst.shopifycdn.com/photos/model-poses-in-velvet-fashion.jpg?width=1000&format=pjpg&exif=0&iptc=0;12/12/1996;Bac + 4;17,18;22;;https://www.linkedin.com/in/salma-adjamagbo;Nord Pas de Calais
9;Audrey;BRULLON;0;[email];https://media-exp1.licdn.com/dms/image/C5603AQEg3eEPvfy7LQ/profile-displayphoto-shrink_800_800/0/1608671326581?e=1635379200&v=beta&t=gGmtHegtAr9dPJ0-Wv0IM2oPXx1QdPq2dqMLCxS2MGo;24/05/1997;Bac + 3;19;23,24;;https://www.linkedin.com/in/audrey-brullon;Alsace,Lorraine
10;Jason;FOUASSON;1;[email];https://media-exp1.licdn.com/dms/image/C4D03AQENW4kvXCJECw/profile-displayphoto-shrink_800_800/0/1608574177510?e=1635379200&v=beta&t=F1zvA7Z0EinVmw6e1IA5W8d1jFe6sMaFmuKt5ckQur4;30/03/1985;Bac + 3;20,21,22;25;;https://www.linkedin.com/in/jason-fouasson;Auvergne
11;Killian;LEROUX;0;[email];https://media-exp1.licdn.com/dms/image/C4D03AQFgY5dygsYCIg/profile-displayphoto-shrink_800_800/0/1608730873091?e=1635379200&v=beta&t=mS4H-SeEZiVFRyRdkCxWvyZwv1TLyCmV8PoaT4QXkGQ;27/06/1990;Bac + 5;23,24,25,26;26,27;;https://www.linkedin.com/in/killian-leroux;Midi-Pyrénées
12;Fabien;POTENCIER;1;[email];https://media-exp1.licdn.com/dms/image/C4E03AQEOtK_-fdSnyg/profile-displayphoto-shrink_800_800/0/1516171814332?e=1635379200&v=beta&t=poOb4cLCWR1SWZAsinfVOI3NRxrIa1PT4zkDOiHY24w;12/05/1978;Bac + 8;27,28,29;28,29,30,31;;https://www.linkedin.com/in/fabienpotencier/;Centre
13;Evan;YOU;1;[email];https://media-exp1.licdn.com/dms/image/C4D03AQFzenl2i2dtYQ/profile-displayphoto-shrink_800_800/0/1517443199683?e=1635379200&v=beta&t=9LD5gmikcQ9LHtTnTniEx_mKU9v5x72rVdbLaxldomk;22/01/1985;Bac + 7;30,31,32,33;32,33,34;;https://www.linkedin.com/in/evanyou/;Centre
14;Kévin;DUNGLAS;1;[email];https://pbs.twimg.com/profile_images/1397853695614885888/0kwfIQBL_400x400.jpg;12/08/1988;Bac + 5;34,35,36,37,38;35,36,37;;https://www.linkedin.com/in/dunglas/;Lorraine
15;Rasmus;LERDORF;0;[email];https://media-exp1.licdn.com/dms/image/C4E03AQH5XURxSsuOkA/profile-displayphoto-shrink_800_800/0/1516166401719?e=1635379200&v=beta&t=9OYNDUW_EVDi0FTSEpqXznGWMZXDJaGLwG-rZ9AgQ4Y;15/04/1967;Bac + 2;39;38,39;;https://www.linkedin.com/in/rlerdorf/;Alsace,Lorraine
16;Brendan;EICH;1;[email];https://media-exp1.licdn.com/dms/image/C4E03AQEFjUGBArfpSA/profile-displayphoto-shrink_800_800/0/1516174154617?e=1635379200&v=beta&t=K07KY3whxQTwWIJiNi2rxq9Dm_NbeFUI5rkAMBY9r94;18/09/1958;Bac + 5;40,41;40,41,42;;https://www.linkedin.com/in/brendaneich/;Alsace,Lorraine
17;Bill;GATES;1;[email];https://media-exp1.licdn.com/dms/image/C4D03AQHqRRhVsnaziA/profile-displayphoto-shrink_800_800/0/1626063510328?e=1635379200&v=beta&t=lUzclY4d77xiNRYf47E-vw1mfQN4HIVuaKFFIP0lU4w;25/09/1955;Bac + 5;42,43;43;;https://www.linkedin.com/in/williamhgates/;Bretagne
18;Elon;MUSK;0;[email];https://media-exp1.licdn.com/dms/image/C5603AQEGp4BB5PrAOg/profile-displayphoto-shrink_800_800/0/1629138376907?e=1635379200&v=beta&t=iTvrEDOftZjuIwf8X1R17z_cglcFhQctd5PJqypBF3w;05/06/1978;Bac + 8;44,45,46;44;;https://www.linkedin.com/in/elon-musk-b850381b8/;Bretagne